,published_date,snippet,lead_paragraph,headline
138,2018-01-03,"With a little trepidation, Peter J. Henning offers up his thoughts on a few topics that should continue to be of interest in 2018.","From the surging value of cryptocurrencies to the continuing investigation of Russian interference in the 2016 presidential election, developments in 2017 were hard to forecast. Who could have predicted that an article in The New York Times in October describing sexual misconduct by the movie mogul Harvey Weinstein would unleash a torrent of claims about media stars, members of Congress and the judiciary and even an N.F.L. owner?","From Bitcoin to Russia Investigation, a Look Ahead at 2018"
92,2017-12-28,"Why are $20 million and 180,000 people suddenly in the market for digital cats? We gamified the blockchain.","SAN FRANCISCO — Joe Buttram, a former mixed martial arts fighter and start-up security guard turned cryptocurrency investor, was looking at a new toy called a CryptoKitty.","CryptoKitties, Explained ... Mostly"
136,2017-12-27,"Amid a series of scandals and sins, a few righteous tech innovators actually brought positive change this year.","For much of Silicon Valley, 2017 felt like a nonstop parade of scandal and sin.","Some Things About Tech Were Good in 2017. No, Really."
52,2017-12-22,Two Times technology reporters discuss the goings-on of Silicon Valley and beyond. This week: more Bitcoin and Uber’s problems (again).,"Each Friday, Farhad Manjoo and Mike Isaac, technology reporters at The New York Times, review the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here.",Farhad and Mike’s Week in Tech: Cuckoo for Cryptocurrency
93,2017-12-21,"Businesses previously focused on making fitness apparel, cigars and beverages have rebranded themselves into virtual currency or blockchain companies.",It’s clear that a business idea is hot when companies that have nothing to do with the idea get involved.,The Can’t-Lose Way for Your Business to Pop: Add Bitcoin to Its Name
181,2017-12-19,"The Pantera Bitcoin Fund was set up in 2013, when few on Wall Street were interested in cryptocurrencies. It has since ridden the Bitcoin wave to blockbuster returns.",SAN FRANCISCO — There are hedge funds with blockbuster returns. Then there is the Pantera Bitcoin Fund.,"A Bitcoin Hedge Fund’s Return: 25,004% (That Wasn’t a Typo)"
103,2017-12-15,"Bitcoin’s price is supported by the “animal spirits” of those betting on it, not by economic fundamentals. No wonder the market has been chaotic.",Dabbling in Bitcoin lies somewhere between gambling and investing.,What Is Bitcoin Really Worth? Don’t Even Ask.
74,2017-12-12,"Our columnist predicted in 2013 that Bitcoin, then a new digital currency, would soon die. He points to five assumptions he got wrong.","Several years ago, tech enthusiasts in San Francisco began buzzing about a new and mysterious thing called Bitcoin. There were rumors that the virtual money, invented by a pseudonymous math genius named Satoshi Nakamoto, would revolutionize modern finance and render government-backed currency obsolete. Or maybe it was just a passing fad.",I Was Wrong About Bitcoin. Here’s Why.
94,2017-12-11,"Bitcoin futures open fresh avenues for trading, but for now the new contracts have little utility beyond speculation.","Bitcoin action is now available without the Bitcoin. The Chicago Board Options Exchange started offering futures on the cryptocurrency late on Sunday. The new contracts open fresh avenues for trading, but for now they have little utility beyond speculation.",Bitcoin Futures Set Scene for More Gambling
199,2017-12-07,"The government of Mecklenburg County, N.C., said it would not pay a ransom to hackers who took control of several of its computer systems.","In a world rocked by hackers, trolls and online evildoers of all stripes, the good people of the internet have long looked for a hero who would refuse to back down. Finally, someone has said enough is enough. And that someone is the government of Mecklenburg County, N.C.","North Carolina County Refuses to Pay $23,000 Ransom to Hackers"
81,2017-11-06,The I.R.S. has ruled that some currencies like Bitcoin are an asset and subject to capital gains; donors can also see how the charity spends the money.,"Like many Americans, Brad Hines spent much of September watching hours of hurricane coverage on television.",Donors Use Bitcoin for Tax Benefits and to Keep Tabs on Spending
27,2017-09-15,"Dogecoin was meant to poke fun at the hype around virtual currency. But now, its creator says, Dogecoin illustrates the risks.","Jackson Palmer no longer thinks it’s funny to imitate Doge, the internet meme about a Shiba Inu dog whose awe-struck expressions and garbled syntax (e.g. “Wow. So pizza. Much delicious.”) made him a viral sensation several years ago.",Is There a Cryptocurrency Bubble? Just Ask Doge.
0,2017-08-03,"After years as a niche market for technologically sophisticated anarchists and libertarians, digital coins may be on the verge of going mainstream.","Most readers have probably heard of Bitcoin, the digital coin that dominates the cryptocurrency market. It has gained notice both because of its skyrocketing value (from less than a cent in early 2010 to around $2,600 currently) and because it is frequently a key player in hacking- and black-market-related stories, from the looting of nearly half a billion dollars in coins from the Mt. Gox exchange in 2014 to the recent demand for payment in Bitcoin in the WannaCry ransomware attack. (For the uninitiated, here is a useful primer on Bitcoin.)",Grandpa Had a Pension. This Generation Has Cryptocurrency.
109,2017-07-26,"The prospect of regulatory requirements raises the question of whether the offerings provide any advantage over crowdfunding, venture capital or initial public offerings.",The ballooning market for so-called initial coin offerings — which has boomed to $1.3 billion so far this year — just got a reality check.,A Test for the Market in Initial Coin Offerings
160,2017-06-05,Carl Richards answers a reader’s question about whether he should own Bitcoin. The inquisitor’s friend says he is making big money in the cryptocurrency.,"Last week, I announced the beginning of a semiregular “Ask the Sketch Guy” service. Send me your questions, but not just any questions. I want to explore the deep, dark conversations that we don’t hear on the financial pornography network, like how we feel about money and how money makes us feel.",Ask the Sketch Guy: Should I Finally Buy Some Bitcoin?
191,2017-05-15,What is Bitcoin and where did it come from? Here is information about the electronic currency that hackers behind the global ransomware attack are demanding.,"Here is a look at the basics behind the electronic currency, which has come under recent scrutiny after hackers behind a global ransomware attack demanded payment in Bitcoin.",What Is Bitcoin? All About the Mysterious Digital Currency
162,2016-09-09,The financial services industry needs to face the question of how to balance the appeal of pristine accounting with the demands of the real world.,"There has been much discussion about the potential of blockchain, the technology underlying virtual currencies like Bitcoin, to change the world. We have heard waves of inspired commentary on how the technology, with its ability to share information and record transactions, will be as revolutionary as the internet itself. At Accenture, we agree about these huge possibilities, but there is an elephant in the room that will need to be confronted.",Downside of Bitcoin: A Ledger That Can’t Be Corrected
149,2016-05-28,"A group of computer scientists has asked the Decentralized Autonomous Organization, or D.A.O., fund to hold off on investing until its vulnerabilities are addressed.",A group of computer scientists released a paper on Friday describing a number of security vulnerabilities in a novel cryptocurrency crowdfunding project that has raised more than $100 million.,Paper Points Up Flaws in Venture Fund Based on Virtual Money
150,2016-05-28,"A group of computer scientists has asked the Decentralized Autonomous Organization, or D.A.O., fund to hold off on investing until its vulnerabilities are addressed.",A group of computer scientists released a paper on Friday describing a number of security vulnerabilities in a novel cryptocurrency crowdfunding project that has raised more than $100 million.,Paper Points Up Flaws in Venture Fund Based on Virtual Money
164,2016-01-21,"Sarah Meyohas sits in a Chelsea gallery trading on her laptop, charting her performance on the wall.","In her first Manhattan solo exhibition, Sarah Meyohas inventively recycles the genre of the artist performing live in a gallery. Wearing her own elegant design of a businesswoman’s suit, with gold pinstripes on sheer gray fabric, Ms. Meyohas sits at a chic, all-glass desk in the middle of 303 Gallery. Hanging on the gallery walls around her are 10 blank white canvases.",Here’s How an Artist Plays the Stock Market
190,2016-01-06,"For her residency at 303 Gallery, Sarah Meyohas will trade on the New York Stock Exchange and create paintings based on the experience in real time.","A Wharton graduate with an M.F.A. from Yale, Sarah Meyohas has impressive credentials — but it’s her extracurricular activities that put the 24-year-old artist ahead of her class. This Friday night, Meyohas kicks off a 10-day residency at 303 Gallery with a performance on financial markets, which she describes as a pseudo-lecture on the current state of affairs. (A related project is her cheekily named art-world cryptocurrency, one unit of which equates to 25 square inches of photographic print.)",An Art Performance That Takes Stock — Literally
144,2015-05-01,Why Goldman’s investment in a Bitcoin start-up is a sign of a pivotal change.,At the end of a panel discussion at the Inside Bitcoins conference in New York this week – billed as the largest such event in the world – a supporter of the cryptocurrency pointed to one of the three lawyers discussing Bitcoin’s struggle for mainstream acceptance.,Bitcoin Comes Out of the Shadows and Into Wall Street’s Sights
41,2015-03-18,A look at the rapidly evolving world of digital money.,"Money, “The Age of Cryptocurrency” ­explains, is “a medium of exchange, a unit of account and a store of value.” But for Schopenhauer it was “human happiness in the abstract,” and for Dostoyevsky “coined liberty.” These passion metaphors reflect the febrile excitement about Bitcoin that Paul Vigna and Michael J. Casey, both of The Wall Street Journal, share in their wide-ranging, interesting account of the origin, past and possible future of this virtual-money wannabe.","‘The Age of Cryptocurrency,’ by Paul Vigna and Michael J. Casey"
148,2014-03-06,"The existence of Internet-based currencies following in the wake of Bitcoin says a lot about what makes the new kind of money successful, and points to a hazard common to open-source software.","Updated with additional reporting. | So it appears the creator of Bitcoin may not have been a young Japanese mathematical wizard as had been long rumored. Instead, as Newsweek has first reported, he is believed to be a 64-year-old Japanese-American man named Satoshi Nakamoto who clearly does not care for attention.",Bitcoin Is a Protocol. Bitcoin Is a Brand.
166,2014-03-03,"Britain’s tax agency said on Monday that it would not charge a 20 percent tax, known as a value added tax, or VAT, on trades of the virtual currency.",LONDON – British tax authorities said on Monday that they would not impose a tax on trading of the virtual currency Bitcoin.,Britain Drops Plan to Tax Trading of Bitcoins
88,2014-02-11,"Yet another mini-crisis for the bitcoin cryptocurrency shows the market is still shallow, and that it has a long way to go before it can truly secure a place as a global payment alternative. Jon Gordon reports.","Yet another mini-crisis for the bitcoin cryptocurrency shows the market is still shallow, and that it has a long way to go before it can truly secure a place as a global payment alternative. Jon Gordon reports.",Exchange crash reveals bitcoin's real-world weakness
76,2013-11-27,"The trading price of Bitcoin reached a new high, and the value others like it rose significantly in the last week as attention was focused on these cryptocurrencies.","This has been quite the week for the peer-to-peer digital currencies. Exactly seven days ago, Bitcoin, the digital cryptocurrency, was trading at about $615, but early Wednesday morning it had passed $1,000 on Mt.Gox, the leading Bitcoin exchange, setting a new high. This pushed Bitcoin’s market capitalization to over $11 billion.",A Surge in Value for Bitcoin and Currencies Similar to It
